81/D6F6:	8B      	PHB 
81/EAB1:	BF6FEBDF	LDA $DFEB6F,X
81/EAB5:	6DBFF7  	ADC $F7BF
81/EAB8:	FE62AF  	INC $AF62,X
81/EABB:	FB      	XCE 
81/EABC:	7A      	PLY 
81/EABD:	F1D2    	SBC ($D2),Y
81/EABF:	4B      	PHK 
81/EAC0:	69FD    	ADC #$FD
81/EAC2:	BF5DF63F	LDA $3FF65D,X
81/EAC6:	CEFDCF  	DEC $CFFD
81/EAC9:	AB      	PLB 
81/EACA:	FB      	XCE 
81/EACB:	0EFFFA  	ASL $FAFF
81/EACE:	3C62EC  	BIT $EC62,X
81/EAD1:	FFFFFFFE	SBC $FEFFFF,X
81/EAD5:	DF9FDF81	CMP $81DF9F,X
81/EAD9:	7FFFD27D	ADC $7DD2FF,X
81/EADD:	BE7FD7  	LDX $D77F,Y
81/EAE0:	BB      	TYX 
81/EAE1:	F6FA    	INC $FA,X
81/EAE3:	F77F    	SBC [$7F],Y
81/EAE5:	FFF322AF	SBC $AF22F3,X
81/EAE9:	E37B    	SBC $7B,S
81/EAEB:	37F7    	AND [$F7],Y
81/EAED:	FB      	XCE 
81/EAEE:	BC58FF  	LDY $FF58,X
81/EAF1:	FFDF7FFF	SBC $FF7FDF,X
81/EAF5:	FFB7F8F7	SBC $F7F8B7,X
81/EAF9:	355A    	AND $5A,X
81/EAFB:	2B      	PLD 
81/EAFC:	EF56F7B4	SBC $B4F756
81/EB00:	0992    	ORA #$92
81/EB02:	F069    	BEQ $EB6D
81/EB04:	F6BF    	INC $BF,X
81/EB06:	243D    	BIT $3D
81/EB08:	6B      	RTL
 
81/EB09:	F9E45C  	SBC $5CE4,Y
81/EB0C:	312F    	AND ($2F),Y
81/EB0E:	A3C5    	LDA $C5,S
81/EB10:	9B      	TXY 
81/EB11:	D6E1    	DEC $E1,X
81/EB13:	ECA9DD  	CPX $DDA9
81/EB16:	0B      	PHD 
81/EB17:	D261    	CMP ($61)
81/EB19:	2A      	ROL A
81/EB1A:	4B      	PHK 
81/EB1B:	E681    	INC $81
81/EB1D:	C0B9    	CPY #$B9
81/EB1F:	EFCCB4BD	SBC $BDB4CC
81/EB23:	00E4    	BRK #$E4
81/EB25:	FA      	PLX 
81/EB26:	91ED    	STA ($ED),Y
81/EB28:	CA      	DEX 
81/EB29:	F68E    	INC $8E,X
81/EB2B:	AB      	PLB 
81/EB2C:	5DD890  	EOR $90D8,X
81/EB2F:	CC8985  	CPY $8589
81/EB32:	A90D    	LDA #$0D
81/EB34:	CC4085  	CPY $8540
81/EB37:	C8      	INY 
81/EB38:	B4C0    	LDY $C0,X
81/EB3A:	F3A9    	SBC ($A9,S),Y
81/EB3C:	5630    	LSR $30,X
81/EB3E:	86F8    	STX $F8
81/EB40:	2DA286  	AND $86A2
81/EB43:	9490    	STY $90,X
81/EB45:	BA      	TSX 
81/EB46:	C7AF    	CMP [$AF]
81/EB48:	03D8    	ORA $D8,S
81/EB4A:	B7EB    	LDA [$EB],Y
81/EB4C:	EB      	XBA 
81/EB4D:	594F97  	EOR $974F,Y
81/EB50:	52CA    	EOR ($CA)
81/EB52:	B40C    	LDY $0C,X
81/EB54:	5C60FBE1	JMP $E1FB60
81/EB58:	A527    	LDA $27
81/EB5A:	F19A    	SBC ($9A),Y
81/EB5C:	EA      	NOP 
81/EB5D:	59BC97  	EOR $97BC,Y
81/EB60:	C262    	REP #$62
81/EB62:	85E9    	STA $E9
81/EB64:	2CE1C6  	BIT $C6E1
81/EB67:	022E    	COP #$2E
81/EB69:	F786    	SBC [$86],Y
81/EB6B:	595BCA  	EOR $CA5B,Y
81/EB6E:	40      	RTI
 
81/EB6F:	98      	TYA 
81/EB70:	D184    	CMP ($84),Y
81/EB72:	88      	DEY 
81/EB73:	05A0    	ORA $A0
81/EB75:	4A      	LSR A
81/EB76:	2189    	AND ($89,X)
81/EB78:	198034  	ORA $3480,Y
81/EB7B:	C152    	CMP ($52,X)
81/EB7D:	2349    	AND $49,S
81/EB7F:	B99098  	LDA $9890,Y
81/EB82:	8C5B92  	STY $925B
81/EB85:	A6D8    	LDX $D8
81/EB87:	7CFF16  	JMP ($16FF,X)
81/EB8A:	2FB2D35B	AND $5BD3B2
81/EB8E:	A1EB    	LDA ($EB,X)
81/EB90:	89A228  	BIT #$28A2
81/EB93:	C8      	INY 
81/EB94:	AB      	PLB 
81/EB95:	E080    	CPX #$80
81/EB97:	6B      	RTL
 
81/EB98:	E8      	INX 
81/EB99:	30FF    	BMI $EB9A
81/EB9B:	C78F    	CMP [$8F]
81/EB9D:	C4E9    	CPY $E9
81/EB9F:	F6E2    	INC $E2,X
81/EBA1:	FA      	PLX 
81/EBA2:	D7A6    	CMP [$A6],Y
81/EBA4:	8EF4A9  	STX $A9F4
81/EBA7:	FCFFE0  	JSR ($E0FF,X)
81/EBAA:	F560    	SBC $60,X
81/EBAC:	3635    	ROL $35,X
81/EBAE:	D22F    	CMP ($2F)
81/EBB0:	22201110	JSR $101120
81/EBB4:	06C2    	ASL $C2
81/EBB6:	E708    	SBC [$08]
81/EBB8:	6CAF49  	JMP ($49AF)
81/EBBB:	04DE    	TSB $DE
81/EBBD:	FE01DF  	INC $DF01,X
81/EBC0:	AC9084  	LDY $8490
81/EBC3:	22A9AAA6	JSR $A6AAA9
81/EBC7:	9FFBA595	STA $95A5FB,X
81/EBCB:	F7BC    	SBC [$BC],Y
81/EBCD:	E8      	INX 
81/EBCE:	D99C84  	CMP $849C,Y
81/EBD1:	88      	DEY 
81/EBD2:	E524    	SBC $24
81/EBD4:	8094    	BRA $EB6A
81/EBD6:	0405    	TSB $05
81/EBD8:	9A      	TXS 
81/EBD9:	83EB    	STA $EB,S
81/EBDB:	2B      	PLD 
81/EBDC:	A194    	LDA ($94,X)
81/EBDE:	EB      	XBA 
81/EBDF:	7589    	ADC $89,X
81/EBE1:	A4E2    	LDY $E2
81/EBE3:	B6B0    	LDX $B0,Y
81/EBE5:	FF996671	SBC $716699,X
81/EBE9:	CB      	WAI 
81/EBEA:	EEFCF0  	INC $F0FC
81/EBED:	CE74B7  	DEC $B774
81/EBF0:	899112  	BIT #$1291
81/EBF3:	8009    	BRA $EBFE
81/EBF5:	44D594  	MVP $D5,$94
81/EBF8:	80D2    	BRA $EBCC
81/EBFA:	C9E396  	CMP #$96E3
81/EBFD:	A0D4    	LDY #$D4
81/EBFF:	D67F    	DEC $7F,X
81/EC01:	D9BFEE  	CMP $EEBF,Y
81/EC04:	C7FF    	CMP [$FF]
81/EC06:	0FFFFAB2	ORA $B2FAFF
81/EC0A:	DB      	STP 
81/EC0B:	4A      	LSR A
81/EC0C:	DD7FCF  	CMP $CF7F,X
81/EC0F:	D5FF    	CMP $FF,X
81/EC11:	FFFFE3FF	SBC $FFE3FF,X
81/EC15:	CDA80F  	CMP $0FA8
81/EC18:	ED77B5  	SBC $B577
81/EC1B:	6D825F  	ADC $5F82
81/EC1E:	BF9EEFFF	LDA $FFEF9E,X
81/EC22:	FA      	PLX 
81/EC23:	AFBF62FE	LDA $FE62BF
81/EC27:	FFAFBFAE	SBC $AEBFAF,X
81/EC2B:	F27F    	SBC ($7F)
81/EC2D:	D71F    	CMP [$1F],Y
81/EC2F:	DDFFFF  	CMP $FFFF,X
81/EC32:	EFEFDEF4	SBC $F4DEEF
81/EC36:	9E2BBF  	STZ $BF2B,X
81/EC39:	FFB5FFCB	SBC $CBFFB5,X
81/EC3D:	ECEAED  	CPX $EDEA
81/EC40:	7FF7EFFF	ADC $FFEFF7,X
81/EC44:	37B5    	AND [$B5],Y
81/EC46:	7D5FDF  	ADC $DF5F,X
81/EC49:	EB      	XBA 
81/EC4A:	CD4AD7  	CMP $D74A
81/EC4D:	D91FD9  	CMP $D91F,Y
81/EC50:	BEFEFF  	LDX $FFFE,Y
81/EC53:	F3FF    	SBC ($FF,S),Y
81/EC55:	FDCEEE  	SBC $EECE,X
81/EC58:	B57B    	LDA $7B,X
81/EC5A:	8FE7ED3F	STA $3FEDE7
81/EC5E:	69CFEF  	ADC #$EFCF
81/EC61:	FFBCF2FF	SBC $FFF2BC,X
81/EC65:	BF7FFFEC	LDA $ECFF7F,X
81/EC69:	968E    	STX $8E,Y
81/EC6B:	59EFD5  	EOR $D5EF,Y
81/EC6E:	FE217D  	INC $7D21,X
81/EC71:	FF67FFDB	SBC $DBFF67,X
81/EC75:	7DEEDF  	ADC $DFEE,X
81/EC78:	B7FF    	LDA [$FF],Y
81/EC7A:	E31F    	SBC $1F,S
81/EC7C:	94BF    	STY $BF,X
81/EC7E:	E7A9    	SBC [$A9]
81/EC80:	7FF2F177	ADC $77F1F2,X
81/EC84:	FFCBF5FD	SBC $FDF5CB,X
81/EC88:	98      	TYA 
81/EC89:	77AA    	ADC [$AA],Y
81/EC8B:	5255    	EOR ($55)
81/EC8D:	F9BFBC  	SBC $BCBF,Y
81/EC90:	7B      	TDC 
81/EC91:	7F77FFFF	ADC $FFFF77,X
81/EC95:	77DF    	ADC [$DF],Y
81/EC97:	FFBD58D2	SBC $D258BD,X
81/EC9B:	77D9    	ADC [$D9],Y
81/EC9D:	6FFEF9FF	ADC $FFF9FE
81/ECA1:	5FBDFF3F	EOR $3FFFBD,X
81/ECA5:	D63E    	DEC $3E,X
81/ECA7:	FEFDDE  	INC $DEFD,X
81/ECAA:	5DDEF5  	EOR $F5DE,X
81/ECAD:	CEB6D1  	DEC $D1B6
81/ECB0:	EFE7FFFF	SBC $FFFFE7
81/ECB4:	FFD7776F	SBC $6F77D7,X
81/ECB8:	DEFDE8  	DEC $E8FD,X
81/ECBB:	F6FF    	INC $FF,X
81/ECBD:	B6CC    	LDX $CC,Y
81/ECBF:	78      	SEI 
81/ECC0:	FFEFD2FF	SBC $FFD2EF,X
81/ECC4:	FD9F98  	SBC $989F,X
81/ECC7:	FB      	XCE 
81/ECC8:	7D75AF  	ADC $AF75,X
81/ECCB:	4C3E16  	JMP $163E
81/ECCE:	EE2DFF  	INC $FF2D
81/ECD1:	EFD77FBF	SBC $BF7FD7
81/ECD5:	BED7EF  	LDX $EFD7,Y
81/ECD8:	DFE5CE0B	CMP $0BCEE5,X
81/ECDC:	65EF    	ADC $EF
81/ECDE:	EEA7EE  	INC $EEA7
81/ECE1:	FFF7EF7D	SBC $7DEFF7,X
81/ECE5:	5FFFAEDB	EOR $DBAEFF,X
81/ECE9:	9FFFFA53	STA $53FAFF,X
81/ECED:	BFDEAEFD	LDA $FDAEDE,X
81/ECF1:	DFFFFBBF	CMP $BFFBFF,X
81/ECF5:	FB      	XCE 
81/ECF6:	4FAADDF7	EOR $F7DDAA
81/ECFA:	FF509F3B	SBC $3B9F50,X
81/ECFE:	60      	RTS
 
81/ECFF:	D2FF    	CMP ($FF)
81/ED01:	7FFDDFB7	ADC $B7DFFD,X
81/ED05:	BFFFFFB7	LDA $B7FFFF,X
81/ED09:	DFBFFFFF	CMP $FFFFBF,X
81/ED0D:	FFFFFFBF	SBC $BFFFFF,X
81/ED11:	FFFFFFFF	SBC $FFFFFF,X
81/ED15:	FFFFFFDB	SBC $DBFFFF,X
81/ED19:	F7FD    	SBC [$FD],Y
81/ED1B:	FFDFFFFF	SBC $FFFFDF,X
81/ED1F:	FDFFFF  	SBC $FFFF,X
81/ED22:	7DFFFF  	ADC $FFFF,X
81/ED25:	FFFBFFFF	SBC $FFFFFB,X
81/ED29:	FFDFFFFB	SBC $FBFFDF,X
81/ED2D:	DFFFFFE2	CMP $E2FFFF,X
81/ED31:	FFEBBBFF	SBC $FFBBEB,X
81/ED35:	F7FF    	SBC [$FF],Y
81/ED37:	BEFFFF  	LDX $FFFF,Y
81/ED3A:	BE7FFF  	LDX $FF7F,Y
81/ED3D:	FFFFFF7F	SBC $7FFFFF,X
81/ED41:	FB      	XCE 
81/ED42:	FFFFEF7F	SBC $7FEFFF,X
81/ED46:	FFFFF1BF	SBC $BFF1FF,X
81/ED4A:	FFFFFEFF	SBC $FFFEFF,X
81/ED4E:	FFFFDFF9	SBC $F9DFFF,X
81/ED52:	3FDFFFB7	AND $B7FFDF,X
81/ED56:	BFB7CFDF	LDA $DFCFB7,X
81/ED5A:	7DB7FF  	ADC $FFB7,X
81/ED5D:	FFFBFF0C	SBC $0CFFFB,X
81/ED61:	FFFFFFFF	SBC $FFFFFF,X
81/ED65:	7FFDFFFF	ADC $FFFFFD,X
81/ED69:	FFFFBFF7	SBC $F7BFFF,X
81/ED6D:	FFFFFFF7	SBC $F7FFFF,X
81/ED71:	FEE10E  	INC $0EE1,X
81/ED74:	B3F7    	LDA ($F7,S),Y
81/ED76:	AFFFFFFF	LDA $FFFFFF
81/ED7A:	DFDFFFBF	CMP $BFFFDF,X
81/ED7E:	FFFFFFFF	SBC $FFFFFF,X
81/ED82:	FFFFAFFE	SBC $FEAFFF,X
81/ED86:	FFFFBFFF	SBC $FFBFFF,X
81/ED8A:	FFFFFFDF	SBC $DFFFFF,X
81/ED8E:	FFFFEE7F	SBC $7FEEFF,X
81/ED92:	FFFDBFFB	SBC $FBBFFD,X
81/ED96:	FFFFFFFF	SBC $FFFFFF,X
81/ED9A:	EFFBFFFF	SBC $FFFFFB
81/ED9E:	FFBFFFFF	SBC $FFFFBF,X
81/EDA2:	FF7FFFBF	SBC $BFFF7F,X
81/EDA6:	DCDFFF  	JMP [$FFDF]
81/EDA9:	FFFFFFFE	SBC $FEFFFF,X
81/EDAD:	FFFFFEB7	SBC $B7FEFF,X
81/EDB1:	FB      	XCE 
81/EDB2:	EFFFFD7B	SBC $7BFDFF
81/EDB6:	BDFFFF  	LDA $FFFF,X
81/EDB9:	FFFF7BFF	SBC $FF7BFF,X
81/EDBD:	F6BF    	INC $BF,X
81/EDBF:	FFCFF77E	SBC $7EF7CF,X
81/EDC3:	EFFFDFDF	SBC $DFDFFF
81/EDC7:	EFFF7DFF	SBC $FF7DFF
81/EDCB:	FFFFF7FF	SBC $FFF7FF,X
81/EDCF:	FFFBBDFF	SBC $FFBDFB,X
81/EDD3:	5F7FBFFF	EOR $FFBF7F,X
81/EDD7:	FFF6FEFF	SBC $FFFEF6,X
81/EDDB:	7FFFFDFF	ADC $FFFDFF,X
81/EDDF:	FFFFDCFD	SBC $FDDCFF,X
81/EDE3:	DFFFFFFE	CMP $FEFFFF,X
81/EDE7:	FFFFFFFF	SBC $FFFFFF,X
81/EDEB:	FFFFFEDF	SBC $DFFEFF,X
81/EDEF:	FF9DBA3F	SBC $3FBA9D,X
81/EDF3:	BF77CFBF	LDA $BFCF77,X
81/EDF7:	FB      	XCE 
81/EDF8:	DEFF3F  	DEC $3FFF,X
81/EDFB:	FFFFFFFF	SBC $FFFFFF,X
81/EDFF:	FB      	XCE 
81/EE00:	FF7B0FB9	SBC $B90F7B,X
81/EE04:	5B      	TCD 
81/EE05:	7DFF6F  	ADC $6FFF,X
81/EE08:	4FF14DA3	EOR $A34DF1
81/EE0C:	9F776C0E	STA $0E6C77,X
81/EE10:	EFFFFFDB	SBC $DBFFFF
81/EE14:	E7B6    	SBC [$B6]
81/EE16:	DF77F6B4	CMP $B4F677,X
81/EE1A:	7DDB35  	ADC $35DB,X
81/EE1D:	AE5E56  	LDX $565E
81/EE20:	F395    	SBC ($95,S),Y
81/EE22:	CFFFCEEF	CMP $EFCEFF
81/EE26:	FE7974  	INC $7479,X
81/EE29:	DB      	STP 
81/EE2A:	D3FC    	CMP ($FC,S),Y
81/EE2C:	CFFA5AB1	CMP $B15AFA
81/EE30:	FFFFEBFF	SBC $FFEBFF,X
81/EE34:	FD4EED  	SBC $ED4E,X
81/EE37:	FF71F69C	SBC $9CF671,X
81/EE3B:	E2FB    	SEP #$FB
81/EE3D:	6B      	RTL
 
81/EE3E:	3FF1BFFD	AND $FDBFF1,X
81/EE42:	3DFEFF  	AND $FFFE,X
81/EE45:	DDEDFF  	CMP $FFED,X
81/EE48:	AFB8FEB6	LDA $B6FEB8
81/EE4C:	CDEAF7  	CMP $F7EA
81/EE4F:	F5F7    	SBC $F7,X
81/EE51:	7FEFFEFF	ADC $FFFEEF,X
81/EE55:	FFFE353F	SBC $3F35FE,X
81/EE59:	E7F5    	SBC [$F5]
81/EE5B:	7F77FFFD	ADC $FDFF77,X
81/EE5F:	FED77F  	INC $7FD7,X
81/EE62:	2EDF3F  	ROL $3FDF
81/EE65:	D76F    	CMP [$6F],Y
81/EE67:	3D9B5B  	AND $5B9B,X
81/EE6A:	DF7A5B5F	CMP $5F5B7A,X
81/EE6E:	D8      	CLD 
81/EE6F:	EDFEBF  	SBC $BFFE
81/EE72:	D7EF    	CMP [$EF],Y
81/EE74:	E5BD    	SBC $BD
81/EE76:	5F66DBFE	EOR $FEDB66,X
81/EE7A:	E751    	SBC [$51]
81/EE7C:	BCE9F2  	LDY $F2E9,X
81/EE7F:	11FF    	ORA ($FF),Y
81/EE81:	FFDAB7ED	SBC $EDB7DA,X
81/EE85:	FB      	XCE 
81/EE86:	F779    	SBC [$79],Y
81/EE88:	FF08DFEA	SBC $EADF08,X
81/EE8C:	BFEEABEC	LDA $ECABEE,X
81/EE90:	5EFFBF  	LSR $BFFF,X
81/EE93:	FFFFAFCE	SBC $CEAFFF,X
81/EE97:	6FF7DBF1	ADC $F1DBF7
81/EE9B:	CB      	WAI 
81/EE9C:	75AE    	ADC $AE,X
81/EE9E:	85DB    	STA $DB
81/EEA0:	FFFFEF9E	SBC $9EEFFF,X
81/EEA4:	7EF8AE  	ROR $AEF8,X
81/EEA7:	FFDBDF17	SBC $17DFDB,X
81/EEAB:	2307    	AND $07,S
81/EEAD:	871B    	STA [$1B]
81/EEAF:	C2FF    	REP #$FF
81/EEB1:	BDFFFC  	LDA $FCFF,X
81/EEB4:	5FEBDFAB	EOR $ABDFEB,X
81/EEB8:	67F8    	ADC [$F8]
81/EEBA:	EFFDC557	SBC $57C5FD
81/EEBE:	ADFAFF  	LDA $FFFA
81/EEC1:	3B      	TSC 
81/EEC2:	3B      	TSC 
81/EEC3:	F5FA    	SBC $FA,X
81/EEC5:	FF9FEFAD	SBC $ADEF9F,X
81/EEC9:	474D    	EOR [$4D]
81/EECB:	A6EF    	LDX $EF
81/EECD:	FB      	XCE 
81/EECE:	CB      	WAI 
81/EECF:	F2FF    	SBC ($FF)
81/EED1:	FFFFDBBF	SBC $BFDBFF,X
81/EED5:	BFE7B3F7	LDA $F7B3E7,X
81/EED9:	BFD7F7CD	LDA $CDF7D7,X
81/EEDD:	DDEDB6  	CMP $B6ED,X
81/EEE0:	F3FB    	SBC ($FB,S),Y
81/EEE2:	7FEB7FB6	ADC $B67FEB,X
81/EEE6:	FFFAAD2F	SBC $2FADFA,X
81/EEEA:	ACC93F  	LDY $3FC9
81/EEED:	CB      	WAI 
81/EEEE:	FF41FDDF	SBC $DFFD41,X
81/EEF2:	DF7FBFF5	CMP $F5BF7F,X
81/EEF6:	EEA3AD  	INC $ADA3
81/EEF9:	7FEBEA32	ADC $32EAEB,X
81/EEFD:	7F538482	ADC $828453,X
81/EF01:	15CC    	ORA $CC,X
81/EF03:	66D7    	ROR $D7
81/EF05:	84AE    	STY $AE
81/EF07:	AA      	TAX 
81/EF08:	CD5EB7  	CMP $B75E
81/EF0B:	D8      	CLD 
81/EF0C:	AE3485  	LDX $8534
81/EF0F:	C9330D  	CMP #$0D33
81/EF12:	72C0    	ADC ($C0)
81/EF14:	F11F    	SBC ($1F),Y
81/EF16:	1A      	INC A
81/EF17:	CFA5BBCA	CMP $CABBA5
81/EF1B:	B031    	BCS $EF4E
81/EF1D:	ADD7FB  	LDA $FBD7
81/EF20:	13E9    	ORA ($E9,S),Y
81/EF22:	6A      	ROR A
81/EF23:	91D8    	STA ($D8),Y
81/EF25:	F55B    	SBC $5B,X
81/EF27:	040A    	TSB $0A
81/EF29:	6D1C49  	ADC $491C
81/EF2C:	4B      	PHK 
81/EF2D:	44CBD4  	MVP $CB,$D4
81/EF30:	08      	PHP 
81/EF31:	68      	PLA 
81/EF32:	1E2514  	ASL $1425,X
81/EF35:	EA      	NOP 
81/EF36:	B5DB    	LDA $DB,X
81/EF38:	B266    	LDA ($66)
81/EF3A:	D1CB    	CMP ($CB),Y
81/EF3C:	58      	CLI 
81/EF3D:	6FBBFF0A	ADC $0AFFBB
81/EF41:	35AF    	AND $AF,X
81/EF43:	6152    	ADC ($52,X)
81/EF45:	13F3    	ORA ($F3,S),Y
81/EF47:	61EC    	ADC ($EC,X)
81/EF49:	2FA15766	AND $6657A1
81/EF4D:	08      	PHP 
81/EF4E:	7D0802  	ADC $0208,X
81/EF51:	EFE15B6E	SBC $6E5BE1
81/EF55:	178C    	ORA [$8C],Y
81/EF57:	09BA71  	ORA #$71BA
81/EF5A:	E8      	INX 
81/EF5B:	95DD    	STA $DD,X
81/EF5D:	4CE9F6  	JMP $F6E9
81/EF60:	18      	CLC 
81/EF61:	C479    	CPY $79
81/EF63:	4CDF3F  	JMP $3FDF
81/EF66:	BE489A  	LDX $9A48,Y
81/EF69:	C8      	INY 
81/EF6A:	ED95DC  	SBC $DC95
81/EF6D:	ED33E3  	SBC $E333
81/EF70:	094220  	ORA #$2042
81/EF73:	C688    	DEC $88
81/EF75:	0080    	BRK #$80
81/EF77:	800F    	BRA $EF88
81/EF79:	D1A0    	CMP ($A0),Y
81/EF7B:	A8      	TAY 
81/EF7C:	4958DD  	EOR #$DD58
81/EF7F:	BF082FAA	LDA $AA2F08,X
81/EF83:	0EDB1F  	ASL $1FDB
81/EF86:	D144    	CMP ($44),Y
81/EF88:	78      	SEI 
81/EF89:	8B      	PHB 
81/EF8A:	2F894F0B	AND $0B4F89
81/EF8E:	28      	PLP 
81/EF8F:	7FC01853	ADC $5318C0,X
81/EF93:	8DA520  	STA $20A5
81/EF96:	51A9    	EOR ($A9),Y
81/EF98:	8763    	STA [$63]
81/EF9A:	7A      	PLY 
81/EF9B:	98      	TYA 
81/EF9C:	9B      	TXY 
81/EF9D:	6D2CFB  	ADC $FB2C
81/EFA0:	08      	PHP 
81/EFA1:	AEB098  	LDX $98B0
81/EFA4:	A0B2BA  	LDY #$BAB2
81/EFA7:	35C0    	AND $C0,X
81/EFA9:	ADFB9F  	LDA $9FFB
81/EFAC:	9D8D3B  	STA $3B8D,X
81/EFAF:	AF010754	LDA $540701
81/EFB3:	0056    	BRK #$56
81/EFB5:	DB      	STP 
81/EFB6:	1396    	ORA ($96,S),Y
81/EFB8:	F01C    	BEQ $EFD6
81/EFBA:	88      	DEY 
81/EFBB:	0CB9AF  	TSB $AFB9
81/EFBE:	7EF8EA  	ROR $EAF8,X
81/EFC1:	88      	DEY 
81/EFC2:	0A      	ASL A
81/EFC3:	28      	PLP 
81/EFC4:	A0863F  	LDY #$3F86
81/EFC7:	E51F    	SBC $1F
81/EFC9:	0199    	ORA ($99,X)
81/EFCB:	F164    	SBC ($64),Y
81/EFCD:	361D    	ROL $1D,X
81/EFCF:	A502    	LDA $02
81/EFD1:	0390    	ORA $90,S
81/EFD3:	C798    	CMP [$98]
81/EFD5:	C94B0D  	CMP #$0D4B
81/EFD8:	C02FC2  	CPY #$C22F
81/EFDB:	F8      	SED 
81/EFDC:	7EFF6F  	ROR $6FFF,X
81/EFDF:	8DC875  	STA $75C8
81/EFE2:	0B      	PHD 
81/EFE3:	AC9514  	LDY $1495
81/EFE6:	6F819321	ADC $219381
81/EFEA:	92D4    	STA ($D4)
81/EFEC:	B2B0    	LDA ($B0)
81/EFEE:	FA      	PLX 
81/EFEF:	FA      	PLX 
81/EFF0:	9112    	STA ($12),Y
81/EFF2:	60      	RTS
 
81/EFF3:	8206D8  	BRL $C7FC
81/EFF6:	3389    	AND ($89,S),Y
81/EFF8:	591023  	EOR $2310,Y
81/EFFB:	B8      	CLV 
81/EFFC:	25E0    	AND $E0
81/EFFE:	7DA1AA  	ADC $AAA1,X
81/F001:	0119    	ORA ($19,X)
81/F003:	0010    	BRK #$10
81/F005:	54000C  	MVN $00,$0C
81/F008:	0015    	BRK #$15
81/F00A:	0000    	BRK #$00
81/F00C:	4201    	WDM #$01
81/F00E:	00C0    	BRK #$C0
81/F010:	25DC    	AND $DC
81/F012:	C688    	DEC $88
81/F014:	E205    	SEP #$05
81/F016:	0051    	BRK #$51
81/F018:	4249    	WDM #$49
81/F01A:	5600    	LSR $00,X
81/F01C:	08      	PHP 
81/F01D:	60      	RTS
 
81/F01E:	5001    	BVC $F021
81/F020:	0640    	ASL $40
81/F022:	3638    	ROL $38,X
81/F024:	1041    	BPL $F067
81/F026:	25E2    	AND $E2
81/F028:	200801  	JSR $0108
81/F02B:	441902  	MVP $19,$02
81/F02E:	0010    	BRK #$10
81/F030:	62A255  	PER $45D5
81/F033:	293001  	AND #$0130
81/F036:	7400    	STZ $00,X
81/F038:	0651    	ASL $51
81/F03A:	1140    	ORA ($40),Y
81/F03C:	08      	PHP 
81/F03D:	0420    	TSB $20
81/F03F:	1056    	BPL $F097
81/F041:	D002    	BNE $F045
81/F043:	2120    	AND ($20,X)
81/F045:	3203    	AND ($03)
81/F047:	090280  	ORA #$8002
81/F04A:	0110    	ORA ($10,X)
81/F04C:	08      	PHP 
81/F04D:	0448    	TSB $48
81/F04F:	0074    	BRK #$74
81/F051:	B1AC    	LDA ($AC),Y
81/F053:	60      	RTS
 
81/F054:	90D6    	BCC $F02C
81/F056:	0102    	ORA ($02,X)
81/F058:	010C    	ORA ($0C,X)
81/F05A:	410A    	EOR ($0A,X)
81/F05C:	3248    	AND ($48)
81/F05E:	4220    	WDM #$20
81/F060:	4403C3  	MVP $03,$C3
81/F063:	120E    	ORA ($0E)
81/F065:	8601    	STX $01
81/F067:	08      	PHP 
81/F068:	442D00  	MVP $2D,$00
81/F06B:	50C2    	BVC $F02F
81/F06D:	0100    	ORA ($00,X)
81/F06F:	01F0    	ORA ($F0,X)
81/F071:	961B    	STX $1B,Y
81/F073:	B421    	LDY $21,X
81/F075:	4320    	EOR $20,S
81/F077:	3A      	DEC A
81/F078:	D145    	CMP ($45),Y
81/F07A:	9362    	STA ($62,S),Y
81/F07C:	0010    	BRK #$10
81/F07E:	1080    	BPL $F000
81/F080:	207880  	JSR $8078
81/F083:	1005    	BPL $F08A
81/F085:	200295  	JSR $9502
81/F088:	4200    	WDM #$00
81/F08A:	4200    	WDM #$00
81/F08C:	60      	RTS
 
81/F08D:	0003    	BRK #$03
81/F08F:	00E6    	BRK #$E6
81/F091:	25C5    	AND $C5
81/F093:	C10C    	CMP ($0C,X)
81/F095:	08      	PHP 
81/F096:	443A48  	MVP $3A,$48
81/F099:	1038    	BPL $F0D3
81/F09B:	1200    	ORA ($00)
81/F09D:	8000    	BRA $F09F
81/F09F:	016F    	ORA ($6F,X)
81/F0A1:	B48B    	LDY $8B,X
81/F0A3:	21C8    	AND ($C8,X)
81/F0A5:	3154    	AND ($54),Y
81/F0A7:	A104    	LDA ($04,X)
81/F0A9:	B060    	BCS $F10B
81/F0AB:	40      	RTI
 
81/F0AC:	40      	RTI
 
81/F0AD:	DC8000  	JMP [$0080]
81/F0B0:	92FE    	STA ($FE)
81/F0B2:	E419    	CPX $19
81/F0B4:	0A      	ASL A
81/F0B5:	4108    	EOR ($08,X)
81/F0B7:	0040    	BRK #$40
81/F0B9:	4A      	LSR A
81/F0BA:	20A860  	JSR $60A8
81/F0BD:	0408    	TSB $08
81/F0BF:	0012    	BRK #$12
81/F0C1:	F42600  	PEA $0026
81/F0C4:	08      	PHP 
81/F0C5:	40      	RTI
 
81/F0C6:	0910B0  	ORA #$B010
81/F0C9:	0002    	BRK #$02
81/F0CB:	1210    	ORA ($10)
81/F0CD:	0E0207  	ASL $0702
81/F0D0:	07AF    	ORA [$AF]
81/F0D2:	A91298  	LDA #$9812
81/F0D5:	88      	DEY 
81/F0D6:	0005    	BRK #$05
